id,node_label_0,node_label_1,graph_id
364,1,0,181
740,1,1,181
423,1,0,181
558,0,1,181
567,1,0,181
533,1,0,181
136,0,0,181
383,1,0,181
134,1,0,181
89,0,0,181
894,1,1,181
175,1,1,181
736,0,1,181
266,1,1,181
563,1,0,181
661,1,0,181
756,1,1,181
518,0,0,181
829,1,0,181
313,1,1,181
398,0,1,181
201,1,0,181
185,1,1,181
229,1,0,181
328,1,1,181
395,1,1,181
830,1,1,181
411,0,1,181
208,1,0,181
781,0,0,181
934,0,0,181
104,0,0,181
985,1,0,181
11,1,1,181
111,0,1,181
846,0,0,181
713,1,1,181
995,1,1,181
502,0,1,181
679,1,0,181
243,0,0,181
293,1,0,181
46,0,1,181
827,1,0,181
449,0,1,181
871,1,1,181
814,0,1,181
839,1,0,181
497,0,1,181
941,1,0,181
929,0,0,181
182,1,1,181
570,0,1,181
397,1,0,181
868,1,0,181
662,1,0,181
156,1,0,181
874,1,0,181
468,1,0,181
176,1,0,181
203,1,0,181
652,1,1,181
875,1,0,181
537,0,0,181
241,0,1,181
833,1,1,181
611,1,0,181
486,1,1,181
384,1,0,181
681,0,0,181
998,1,0,181
435,1,0,181
765,0,0,181
39,1,1,181
507,1,0,181
393,0,1,181
113,1,1,181
178,0,0,181
17,1,1,181
512,1,1,181
857,0,1,181
503,0,0,181
93,1,0,181
576,0,0,181
547,1,0,181
277,0,1,181
334,0,1,181
878,1,0,181
447,1,1,181
153,0,1,181
289,0,1,181
23,1,1,181
142,0,0,181
902,0,0,181
992,0,0,181
400,1,1,181
778,1,0,181
478,1,0,181
612,0,0,181
19,0,1,181
544,1,1,181
295,1,1,181
984,1,1,181
937,0,1,181
190,1,0,181
886,0,0,181
529,1,0,181
180,1,1,181
493,1,1,181
655,1,1,181
81,1,1,181
889,1,0,181
768,1,1,181
30,0,0,181
458,0,1,181
901,1,1,181
816,0,1,181
915,0,0,181
927,0,0,181
601,1,1,181
508,1,1,181
42,1,1,181
169,0,0,181
358,1,0,181
271,0,1,181
697,1,1,181
695,0,1,181
767,1,0,181
903,0,0,181
414,0,1,181
741,0,1,181
10,0,0,181
877,0,0,181
526,1,1,181
189,1,0,181
980,1,0,181
233,1,0,181
158,1,1,181
210,0,0,181
410,1,1,181
54,0,1,181
732,0,1,181
616,1,1,181
256,1,1,181
312,1,0,181
31,0,1,181
975,0,1,181
607,0,0,181
755,1,0,181
618,1,1,181
723,1,1,181
769,0,0,181
996,0,1,181
228,0,0,181
490,1,0,181
632,1,1,181
844,1,0,181
57,1,0,181
531,0,1,181
308,1,1,181
56,1,1,181
730,1,1,181
382,1,0,181
437,1,0,181
622,0,1,181
97,1,0,181
58,1,0,181
184,1,0,181
974,1,0,181
693,0,0,181
275,1,0,181
650,0,0,181
799,1,0,181
235,0,0,181
627,0,0,181
644,0,0,181
909,0,1,181
881,1,0,181
981,1,0,181
341,1,0,181
237,1,1,181
34,1,0,181
554,1,0,181
448,0,1,181
236,0,1,181
2,0,1,181
224,1,0,181
198,0,0,181
994,0,1,181
181,0,1,181
739,0,1,181
377,0,0,181
869,0,1,181
728,1,1,181
90,1,0,181
94,0,1,181
369,0,0,181
324,1,1,181
625,0,0,181
543,1,1,181
708,1,0,181
75,0,1,181
474,0,1,181
37,1,1,181
773,1,0,181
706,0,0,181
716,0,1,181
940,1,0,181
48,0,0,181
464,0,0,181
401,1,1,181
310,0,1,181
145,0,0,181
446,1,0,181
117,0,1,181
528,1,0,181
674,0,1,181
15,1,0,181
460,1,1,181
467,0,1,181
281,1,1,181
431,0,0,181
498,0,0,181
812,0,0,181
177,0,1,181
911,1,0,181
639,0,1,181
485,1,0,181
417,0,0,181
371,1,0,181
538,1,1,181
442,1,1,181
240,0,1,181
163,1,0,181
292,0,1,181
574,0,1,181
745,1,0,181
100,1,1,181
823,0,1,181
673,0,1,181
738,0,0,181
408,0,1,181
564,0,0,181
962,0,0,181
891,1,0,181
302,0,1,181
418,1,0,181
7,1,0,181
862,1,0,181
487,1,0,181
592,1,0,181
676,0,0,181
651,0,1,181
141,0,0,181
970,0,1,181
149,0,0,181
859,0,0,181
274,1,0,181
888,0,1,181
462,1,0,181
873,1,1,181
388,0,0,181
396,1,1,181
76,0,1,181
643,0,1,181
752,0,1,181
831,1,0,181
835,1,0,181
496,0,0,181
36,1,0,181
702,0,0,181
969,0,1,181
705,1,0,181
342,1,0,181
727,1,1,181
978,0,1,181
278,0,1,181
837,1,1,181
226,1,0,181
204,1,0,181
432,1,0,181
499,1,1,181
599,0,0,181
45,0,0,181
932,0,1,181
154,1,0,181
253,0,1,181
747,1,0,181
669,1,1,181
550,0,0,181
908,1,1,181
402,0,0,181
270,1,0,181
649,0,0,181
726,0,1,181
737,1,0,181
296,1,1,181
851,1,1,181
267,1,0,181
301,1,1,181
617,1,1,181
602,1,0,181
710,1,0,181
965,0,0,181
20,0,1,181
366,0,1,181
164,0,0,181
667,1,1,181
724,0,1,181
365,0,1,181
735,1,0,181
378,0,0,181
898,1,0,181
514,1,0,181
539,0,1,181
923,0,0,181
214,0,0,181
565,0,1,181
118,0,1,181
521,1,1,181
130,1,1,181
439,0,0,181
629,0,1,181
326,1,0,181
29,1,0,181
459,1,1,181
160,1,1,181
80,0,0,181
215,1,1,181
424,1,0,181
427,0,0,181
958,1,0,181
866,1,0,181
943,1,0,181
990,0,1,181
560,0,1,181
659,1,0,181
841,0,0,181
810,0,1,182
759,1,1,182
51,0,1,182
383,1,0,182
251,0,0,182
663,1,0,182
515,0,0,182
659,1,0,182
710,1,0,182
407,1,0,182
678,1,1,182
133,1,0,182
637,1,0,182
433,1,0,182
949,0,1,182
789,0,0,182
44,1,1,182
780,0,0,182
221,0,1,182
210,0,0,182
732,0,1,182
26,1,1,182
492,0,1,182
979,1,0,182
93,1,0,182
775,1,1,182
214,0,0,182
715,1,1,182
78,0,1,182
947,0,1,182
550,0,0,182
677,0,0,182
995,1,1,182
263,0,1,182
145,0,0,182
961,1,0,182
629,0,1,182
242,0,1,182
613,0,0,182
320,0,0,182
408,0,1,182
352,1,1,182
842,1,0,182
117,0,1,182
437,1,0,182
448,0,1,182
530,1,0,182
894,1,1,182
852,0,0,182
608,1,1,182
835,1,0,182
182,1,1,182
595,1,1,182
827,1,0,182
287,0,1,182
329,0,0,182
895,1,0,182
85,1,0,182
787,1,0,182
656,1,0,182
27,0,0,182
974,1,0,182
768,1,1,182
587,0,1,182
94,0,1,182
831,1,0,182
519,1,1,182
481,1,1,182
815,1,0,182
508,1,1,182
758,1,1,182
945,1,0,182
962,0,0,182
415,1,1,182
455,1,1,182
774,1,0,182
729,0,1,182
750,0,1,182
676,0,0,182
813,0,0,182
988,0,1,182
496,0,0,182
421,1,1,182
37,1,1,182
669,1,1,182
91,1,1,182
741,0,1,182
802,0,0,182
821,0,1,182
694,0,0,182
358,1,0,182
20,0,1,182
621,0,0,182
300,1,1,182
199,0,1,182
266,1,1,182
969,0,1,182
224,1,0,182
837,1,1,182
52,0,1,182
843,0,0,182
90,1,0,182
436,0,1,182
345,0,0,182
616,1,1,182
811,1,0,182
824,1,0,182
472,1,0,182
925,0,1,182
896,1,1,182
47,0,1,182
423,1,0,182
254,0,0,182
830,1,1,182
861,1,0,182
748,1,1,182
184,1,0,182
973,0,1,182
6,1,1,182
392,1,1,182
21,0,1,182
544,1,1,182
941,1,0,182
734,0,0,182
104,0,0,182
187,0,0,182
105,0,1,182
499,1,1,182
456,1,0,182
172,1,1,182
112,0,0,182
160,1,1,182
926,1,1,182
19,0,1,182
650,0,0,182
135,1,0,182
959,0,0,182
146,0,0,182
387,0,0,182
222,1,0,182
471,1,1,182
188,0,0,182
86,1,1,182
606,1,1,182
566,0,1,182
341,1,0,182
39,1,1,182
410,1,1,182
215,1,1,182
33,1,0,182
267,1,0,182
312,1,0,182
671,1,0,182
202,1,0,182
192,1,0,182
902,0,0,182
114,0,1,182
620,1,0,182
505,0,0,182
866,1,0,182
459,1,1,182
951,0,0,182
396,1,1,182
321,0,0,182
344,0,0,182
139,1,1,182
232,1,1,182
162,0,0,182
927,0,0,182
590,1,0,182
690,0,0,182
950,1,1,182
203,1,0,182
706,0,0,182
430,0,0,182
565,0,1,182
670,0,0,182
331,1,1,182
777,0,0,182
793,1,0,182
851,1,1,182
623,1,1,182
976,0,1,182
132,1,0,182
697,1,1,182
294,0,1,182
277,0,1,182
743,1,0,182
574,0,1,182
948,0,0,182
562,1,0,182
934,0,0,182
800,1,0,182
907,1,0,182
126,0,0,182
310,0,1,182
308,1,1,182
686,0,0,182
382,1,0,182
30,0,0,182
313,1,1,182
253,0,1,182
137,1,1,182
726,0,1,182
134,1,0,182
348,1,0,182
13,1,1,182
784,0,0,182
862,1,0,182
323,1,0,182
855,0,0,182
465,1,0,182
654,1,1,182
880,0,0,182
248,0,0,182
560,0,1,182
644,0,0,182
375,1,0,182
853,0,1,182
658,1,0,182
393,0,1,182
238,0,0,182
434,0,1,182
742,1,1,182
398,0,1,182
909,0,1,182
517,0,1,182
738,0,0,182
69,1,0,182
964,0,1,182
666,1,1,182
279,1,1,182
555,1,1,182
176,1,0,182
554,1,0,182
736,0,1,182
476,1,1,182
239,1,1,182
798,1,0,182
120,1,0,182
414,0,1,182
854,0,0,182
290,0,1,182
977,1,0,182
256,1,1,182
29,1,0,182
129,0,1,182
757,0,0,182
157,0,0,182
493,1,1,182
888,0,1,182
191,0,1,182
489,0,1,182
179,1,1,182
807,1,0,182
368,0,0,182
195,0,0,182
149,0,0,182
877,0,0,182
413,0,0,182
427,0,0,182
217,0,1,182
639,0,1,182
447,1,1,182
63,1,1,182
680,0,0,182
274,1,0,182
486,1,1,182
17,1,1,182
271,0,1,182
567,1,0,182
208,1,0,182
351,0,1,182
174,1,0,182
175,1,1,182
364,1,0,182
230,1,1,182
122,0,0,182
260,1,1,182
314,0,1,182
394,1,1,182
384,1,0,182
257,1,1,182
196,1,0,182
968,1,0,182
822,1,1,182
95,1,0,182
856,0,1,182
790,1,0,182
953,0,1,182
573,0,0,182
636,1,1,182
571,1,0,182
674,0,1,182
395,1,1,182
825,0,0,182
967,1,0,182
785,0,1,182
928,1,0,182
304,0,1,182
328,1,1,182
529,1,0,182
180,1,1,182
655,1,1,182
81,1,1,182
889,1,0,182
518,0,0,182
833,1,1,182
458,0,1,182
901,1,1,182
816,0,1,182
140,1,1,182
970,0,1,182
142,0,0,182
911,1,0,182
507,1,0,182
298,0,1,182
803,1,1,182
228,0,0,182
892,1,1,182
342,1,0,182
286,1,0,182
709,1,0,182
478,1,0,182
272,0,0,182
615,1,0,182
801,1,1,182
771,0,0,182
99,1,1,182
628,0,0,182
284,0,1,182
72,0,0,182
340,1,1,182
702,0,0,182
373,0,0,182
552,1,1,182
463,0,1,182
675,0,0,182
584,0,0,182
703,0,0,182
296,1,1,182
540,1,1,182
858,1,0,182
124,0,0,182
779,0,1,182
367,1,0,182
630,1,0,182
163,1,0,182
378,0,0,182
635,0,1,182
295,1,1,182
258,1,1,182
371,1,0,182
701,1,1,182
400,1,1,182
922,1,0,182
315,1,0,182
467,0,1,182
445,0,0,182
797,1,0,182
241,0,1,182
457,1,1,182
557,1,1,182
322,0,0,182
913,0,0,182
464,0,0,182
914,0,1,182
245,0,0,182
982,0,1,182
183,0,0,182
503,0,0,182
879,0,1,182
171,0,0,182
829,1,0,182
632,1,1,182
756,1,1,182
169,0,0,182
390,0,1,182
792,0,1,182
845,1,1,182
906,0,1,182
339,0,1,182
952,1,0,182
695,0,1,182
772,0,0,182
96,0,1,182
893,0,0,182
318,0,1,182
933,0,0,182
735,1,0,182
501,1,1,182
97,1,0,182
577,0,1,182
696,1,0,182
672,0,1,182
859,0,0,182
954,1,0,182
76,0,1,182
786,0,0,182
782,0,1,182
453,1,1,182
236,0,1,182
354,0,0,182
532,1,0,182
513,0,0,182
511,1,1,182
769,0,0,182
545,0,0,182
249,1,0,182
201,1,0,182
200,0,0,182
82,1,1,182
799,1,0,182
883,0,0,182
978,0,1,182
125,0,1,182
435,1,0,182
450,1,0,182
24,0,0,182
679,1,0,182
731,1,1,182
138,1,1,182
740,1,1,182
92,1,1,182
764,1,1,182
347,0,0,182
441,0,1,182
765,0,0,182
22,1,0,182
401,1,1,182
399,1,0,182
136,0,0,182
542,0,0,182
444,1,1,182
622,0,1,182
110,1,1,182
864,0,1,182
592,1,0,182
255,0,1,182
28,1,0,182
9,1,1,182
246,0,1,182
580,0,1,182
346,0,0,182
297,1,0,182
971,0,0,182
35,1,1,182
817,1,0,182
25,1,1,182
504,1,1,182
568,1,1,182
755,1,0,182
739,0,1,182
553,1,0,182
773,1,0,182
763,0,0,182
74,0,0,182
929,0,0,182
113,1,1,182
651,0,1,182
198,0,0,182
46,0,1,182
103,0,1,182
420,0,0,182
204,1,0,182
653,0,0,182
539,0,1,182
610,0,0,182
514,1,0,182
727,1,1,182
71,0,0,182
795,0,1,182
102,1,1,182
150,1,1,182
419,0,0,182
336,0,1,182
412,0,1,182
3,0,0,182
594,0,0,182
707,0,1,182
359,0,1,182
867,0,0,182
733,0,0,182
940,1,0,182
611,1,0,182
178,0,0,182
442,1,1,182
268,0,0,182
957,0,1,182
899,0,1,182
106,1,1,182
593,1,0,182
130,1,1,182
605,1,0,182
4,0,0,182
186,0,0,182
538,1,1,182
64,0,0,182
910,1,0,182
569,1,1,182
923,0,0,182
863,0,1,182
484,1,1,182
165,1,1,182
924,0,0,182
937,0,1,182
500,1,0,182
868,1,0,182
944,1,1,182
612,0,0,182
404,0,1,182
42,1,1,182
159,0,1,182
454,0,1,182
59,1,1,182
586,1,0,182
443,1,1,182
205,0,1,182
753,0,0,182
963,1,1,182
259,0,0,182
931,1,1,182
713,1,1,182
543,1,1,182
494,0,1,182
585,0,1,182
452,1,0,182
905,1,1,182
190,1,0,182
645,1,0,182
128,1,1,182
836,0,0,182
776,1,0,182
87,1,1,182
213,0,0,182
216,0,0,182
276,0,1,182
469,1,1,182
617,1,1,182
45,0,0,182
559,1,0,182
766,1,0,182
153,0,1,182
424,1,0,182
197,0,1,182
273,0,0,182
604,1,1,182
834,0,0,182
143,1,1,182
488,1,0,182
451,1,1,182
233,1,0,182
98,0,1,182
981,1,0,182
705,1,0,182
264,0,0,182
745,1,0,182
16,0,0,182
366,0,1,182
627,0,0,182
641,0,0,182
642,0,0,182
897,0,0,182
168,0,0,182
737,1,0,182
292,0,1,182
226,1,0,182
53,0,1,182
826,1,0,182
461,0,1,182
997,1,0,182
475,1,0,182
814,0,1,183
241,0,1,183
892,1,1,183
158,1,1,183
120,1,0,183
941,1,0,183
125,0,1,183
990,0,1,183
163,1,0,183
577,0,1,183
156,1,0,183
180,1,1,183
714,0,1,183
395,1,1,183
277,0,1,183
271,0,1,183
144,0,1,183
625,0,0,183
535,1,1,183
796,0,0,183
79,0,0,183
70,1,0,183
399,1,0,183
221,0,1,183
207,0,0,183
697,1,1,183
438,0,1,183
485,1,0,183
979,1,0,183
39,1,1,183
507,1,0,183
512,1,1,183
775,1,1,183
458,0,1,183
342,1,0,183
376,1,1,183
995,1,1,183
904,0,1,183
641,0,0,183
630,1,0,183
28,1,0,183
228,0,0,183
402,0,0,183
647,1,0,183
971,0,0,183
661,1,0,183
443,1,1,183
827,1,0,183
38,0,0,183
767,1,0,183
218,1,0,183
429,1,1,183
23,1,1,183
194,0,1,183
279,1,1,183
285,0,0,183
656,1,0,183
660,1,1,183
416,1,1,183
536,0,1,183
328,1,1,183
169,0,0,183
94,0,1,183
831,1,0,183
385,0,1,183
358,1,0,183
519,1,1,183
508,1,1,183
736,0,1,183
426,1,0,183
599,0,0,183
788,0,0,183
824,1,0,183
937,0,1,183
628,0,0,183
168,0,0,183
710,1,0,183
283,1,0,183
83,0,1,183
823,0,1,183
421,1,1,183
915,0,0,183
474,0,1,183
321,0,0,183
685,1,1,183
779,0,1,183
42,1,1,183
4,0,0,183
927,0,0,183
250,1,0,183
232,1,1,183
317,1,1,183
601,1,1,183
695,0,1,183
964,0,1,183
954,1,0,183
445,0,0,183
50,0,1,183
294,0,1,183
813,0,0,183
675,0,0,183
546,0,1,183
394,1,1,183
289,0,1,183
834,0,0,183
12,1,0,183
504,1,1,183
456,1,0,183
286,1,0,183
611,1,0,183
58,1,0,183
800,1,0,183
391,1,0,183
189,1,0,183
350,1,0,183
333,1,1,183
499,1,1,183
382,1,0,183
634,0,1,183
723,1,1,183
583,1,1,183
820,0,0,183
118,0,1,183
243,0,0,183
260,1,1,183
886,0,0,183
219,0,0,183
291,0,1,183
980,1,0,183
337,0,1,183
27,0,0,183
46,0,1,183
63,1,1,183
754,1,0,183
745,1,0,183
822,1,1,183
318,0,1,183
977,1,0,183
437,1,0,183
123,1,1,183
861,1,0,183
866,1,0,183
470,1,0,183
958,1,0,183
847,1,0,183
233,1,0,183
802,0,0,183
365,0,1,183
791,0,0,183
521,1,1,183
677,0,0,183
518,0,0,183
713,1,1,183
455,1,1,183
362,0,0,183
192,1,0,183
67,1,1,183
821,0,1,183
598,1,1,183
248,0,0,183
734,0,0,183
505,0,0,183
687,0,0,183
69,1,0,183
8,0,0,183
466,1,0,183
805,0,1,183
748,1,1,183
921,1,1,183
882,1,1,183
844,1,0,183
845,1,1,183
213,0,0,183
652,1,1,183
793,1,0,183
131,1,1,183
90,1,0,183
742,1,1,183
5,1,0,183
925,0,1,183
381,1,0,183
492,0,1,183
369,0,0,183
220,1,1,183
946,0,1,183
450,1,0,183
888,0,1,183
59,1,1,183
196,1,0,183
772,0,0,183
306,1,0,183
949,0,1,183
717,1,1,183
373,0,0,183
265,1,0,183
864,0,1,183
666,1,1,183
344,0,0,183
759,1,1,183
383,1,0,183
86,1,1,183
139,1,1,183
162,0,0,183
590,1,0,183
690,0,0,183
305,1,1,183
197,0,1,183
766,1,0,183
202,1,0,183
571,1,0,183
885,1,0,183
950,1,1,183
364,1,0,183
740,1,1,183
423,1,0,183
223,1,0,183
2,0,1,183
607,0,0,183
246,0,1,183
542,0,0,183
165,1,1,183
928,1,0,183
910,1,0,183
134,1,0,183
952,1,0,183
216,0,0,183
985,1,0,183
674,0,1,183
960,1,0,183
873,1,1,183
978,0,1,183
916,1,0,183
446,1,0,183
668,1,0,183
698,0,1,183
65,0,0,183
113,1,1,183
323,1,0,183
621,0,0,183
406,1,0,183
862,1,0,183
855,0,0,183
465,1,0,183
654,1,1,183
880,0,0,183
266,1,1,183
560,0,1,183
644,0,0,183
375,1,0,183
244,0,0,183
947,0,1,183
360,0,0,183
203,1,0,183
148,1,0,183
264,0,0,183
105,0,1,183
77,0,1,183
107,0,1,183
558,0,1,183
700,1,1,183
16,0,0,183
214,0,0,183
31,0,1,183
749,0,0,183
920,0,1,183
753,0,0,183
817,1,0,183
378,0,0,183
639,0,1,183
34,1,0,183
80,0,0,183
790,1,0,183
251,0,0,183
555,1,1,183
176,1,0,183
554,1,0,183
476,1,1,183
239,1,1,183
798,1,0,183
186,0,0,183
693,0,0,183
868,1,0,183
999,1,0,183
595,1,1,183
441,0,1,183
939,1,1,183
104,0,0,183
707,0,1,183
550,0,0,183
397,1,0,183
431,0,0,183
981,1,0,183
61,0,0,183
280,0,0,183
230,1,1,183
371,1,0,183
17,1,1,183
393,0,1,183
419,0,0,183
178,0,0,183
857,0,1,183
503,0,0,183
93,1,0,183
576,0,0,183
122,0,0,183
287,0,1,183
314,0,1,183
659,1,0,183
384,1,0,183
257,1,1,183
627,0,0,183
544,1,1,183
172,1,1,183
642,0,0,183
254,0,0,183
711,0,1,183
484,1,1,183
691,0,0,183
557,1,1,183
25,1,1,183
56,1,1,183
597,1,1,183
235,0,0,183
635,0,1,183
879,0,1,183
149,0,0,183
211,0,0,183
718,0,1,183
645,1,0,183
335,0,0,183
881,1,0,183
768,1,1,183
596,1,0,183
578,0,0,183
102,1,1,183
396,1,1,183
919,1,0,183
206,1,1,183
549,1,0,183
608,1,1,183
865,1,0,183
926,1,1,183
236,0,1,183
398,0,1,183
469,1,1,183
10,0,0,183
514,1,0,183
913,0,0,183
73,1,0,183
587,0,1,183
923,0,0,183
267,1,0,183
582,1,1,183
553,1,0,183
57,1,0,183
513,0,0,183
461,0,1,183
699,1,1,183
887,0,0,183
867,0,0,183
439,0,0,183
936,0,0,183
355,0,0,183
304,0,1,183
799,1,0,183
506,0,0,183
883,0,0,183
792,0,1,183
567,1,0,183
670,0,0,183
551,0,1,183
516,1,1,183
777,0,0,183
746,0,1,183
842,1,0,183
806,1,1,183
9,1,1,183
875,1,0,183
36,1,0,183
133,1,0,183
829,1,0,183
300,1,1,183
270,1,0,183
222,1,0,183
547,1,0,183
434,0,1,183
170,1,0,183
95,1,0,183
129,0,1,183
110,1,1,183
255,0,1,183
275,1,0,183
478,1,0,183
329,0,0,183
405,1,0,183
299,0,0,183
948,0,0,183
987,1,0,183
409,0,0,183
974,1,0,183
339,0,1,183
909,0,1,183
451,1,1,183
367,1,0,183
858,1,0,183
996,0,1,183
340,1,1,183
624,0,1,183
332,1,1,183
480,1,1,183
592,1,0,183
195,0,0,183
96,0,1,183
91,1,1,183
715,1,1,183
30,0,0,183
616,1,1,183
352,1,1,183
854,0,0,183
835,1,0,183
440,0,0,183
688,1,1,183
237,1,1,183
311,0,0,183
891,1,0,183
24,0,0,183
174,1,0,183
501,1,1,183
795,0,1,183
379,1,1,183
81,1,1,183
872,0,1,183
905,1,1,183
160,1,1,183
372,1,0,183
124,0,0,183
832,0,1,183
839,1,0,183
307,1,0,183
161,0,1,183
22,1,0,183
600,0,0,183
374,1,1,183
249,1,0,183
541,0,1,183
570,0,1,183
811,1,0,183
719,1,1,183
204,1,0,183
256,1,1,183
92,1,1,183
653,0,0,183
539,0,1,183
610,0,0,183
727,1,1,183
71,0,0,183
345,0,0,183
106,1,1,183
538,1,1,183
942,0,1,183
757,0,0,183
136,0,0,183
295,1,1,183
116,1,0,183
152,0,1,183
171,0,0,183
331,1,1,183
929,0,0,183
502,0,1,183
934,0,0,183
154,1,0,183
472,1,0,183
789,0,0,183
150,1,1,183
922,1,0,183
336,0,1,183
430,0,0,183
951,0,0,183
412,0,1,183
3,0,0,183
594,0,0,183
663,1,0,183
899,0,1,183
593,1,0,183
130,1,1,183
605,1,0,183
982,0,1,183
151,0,1,183
843,0,0,183
310,0,1,183
809,0,0,183
258,1,1,183
490,1,0,183
673,0,1,183
969,0,1,183
552,1,1,183
975,0,1,183
819,0,1,183
415,1,1,183
988,0,1,183
482,0,0,183
631,1,0,183
173,1,1,183
994,0,1,183
224,1,0,183
487,1,0,183
68,1,1,183
198,0,0,183
878,1,0,183
400,1,1,183
850,0,1,183
432,1,0,183
215,1,1,183
944,1,1,183
998,1,0,183
252,1,0,183
680,0,0,183
181,0,1,183
141,0,0,183
851,1,1,183
568,1,1,183
245,0,0,183
906,0,1,183
580,0,1,183
229,1,0,183
37,1,1,183
932,0,1,183
164,0,0,183
840,1,0,183
167,1,1,183
686,0,0,183
62,1,0,183
890,1,1,183
40,1,1,183
619,0,1,183
543,1,1,183
943,1,0,183
901,1,1,183
13,1,1,183
26,1,1,183
424,1,0,183
427,0,0,183
278,0,1,183
454,0,1,183
562,1,0,183
6,1,1,183
520,1,0,183
658,1,0,183
179,1,1,183
566,0,1,183
380,0,1,183
917,1,0,183
226,1,0,183
74,0,0,183
556,1,0,183
463,0,1,183
664,0,1,183
108,1,0,183
586,1,0,183
523,0,1,183
955,0,1,183
681,0,0,183
414,0,1,183
810,0,1,183
411,0,1,183
636,1,1,183
591,0,0,183
301,1,1,183
725,0,1,183
604,1,1,183
334,0,1,183
115,1,1,183
931,1,1,183
706,0,0,183
559,1,0,183
976,0,1,183
962,0,0,183
18,1,1,183
312,1,0,183
187,0,0,183
292,0,1,183
991,1,1,183
49,1,1,183
45,0,0,183
637,1,0,183
803,1,1,183
816,0,1,184
491,1,1,184
132,1,0,184
654,1,1,184
928,1,0,184
507,1,0,184
676,0,0,184
175,1,1,184
577,0,1,184
495,1,0,184
373,0,0,184
740,1,1,184
185,1,1,184
546,0,1,184
853,0,1,184
545,0,0,184
487,1,0,184
69,1,0,184
509,1,1,184
569,1,1,184
997,1,0,184
36,1,0,184
163,1,0,184
61,0,0,184
939,1,1,184
844,1,0,184
631,1,0,184
378,0,0,184
678,1,1,184
89,0,0,184
157,0,0,184
148,1,0,184
202,1,0,184
266,1,1,184
271,0,1,184
16,0,0,184
562,1,0,184
110,1,1,184
468,1,0,184
749,0,0,184
697,1,1,184
817,1,0,184
612,0,0,184
107,0,1,184
492,0,1,184
450,1,0,184
755,1,0,184
93,1,0,184
576,0,0,184
478,1,0,184
264,0,0,184
265,1,0,184
602,1,0,184
209,1,0,184
254,0,0,184
6,1,1,184
8,0,0,184
775,1,1,184
356,1,1,184
214,0,0,184
362,0,0,184
105,0,1,184
641,0,0,184
920,0,1,184
766,1,0,184
894,1,1,184
647,1,0,184
236,0,1,184
608,1,1,184
289,0,1,184
464,0,0,184
595,1,1,184
38,0,0,184
65,0,0,184
767,1,0,184
922,1,0,184
839,1,0,184
394,1,1,184
586,1,0,184
558,0,1,184
700,1,1,184
134,1,0,184
323,1,0,184
125,0,1,184
806,1,1,184
504,1,1,184
169,0,0,184
385,0,1,184
358,1,0,184
508,1,1,184
736,0,1,184
216,0,0,184
743,1,0,184
748,1,1,184
412,0,1,184
622,0,1,184
31,0,1,184
77,0,1,184
417,0,0,184
639,0,1,184
283,1,0,184
753,0,0,184
915,0,0,184
321,0,0,184
42,1,1,184
943,1,0,184
160,1,1,184
927,0,0,184
267,1,0,184
869,0,1,184
601,1,1,184
695,0,1,184
294,0,1,184
248,0,0,184
538,1,1,184
29,1,0,184
197,0,1,184
114,0,1,184
329,0,0,184
791,0,0,184
196,1,0,184
866,1,0,184
19,0,1,184
825,0,0,184
391,1,0,184
462,1,0,184
542,0,0,184
965,0,0,184
623,1,1,184
23,1,1,184
726,0,1,184
536,0,1,184
868,1,0,184
541,0,1,184
762,0,1,184
665,0,0,184
222,1,0,184
533,1,0,184
521,1,1,184
651,0,1,184
835,1,0,184
856,0,1,184
661,1,0,184
720,0,0,184
46,0,1,184
165,1,1,184
10,0,0,184
951,0,0,184
671,1,0,184
967,1,0,184
455,1,1,184
87,1,1,184
930,0,0,184
149,0,0,184
364,1,0,184
591,0,0,184
463,0,1,184
590,1,0,184
673,0,1,184
783,1,1,184
764,1,1,184
238,0,0,184
961,1,0,184
318,0,1,184
435,1,0,184
552,1,1,184
548,0,0,184
262,1,0,184
465,1,0,184
642,0,0,184
472,1,0,184
502,0,1,184
150,1,1,184
947,0,1,184
898,1,0,184
15,1,0,184
144,0,1,184
286,1,0,184
845,1,1,184
245,0,0,184
559,1,0,184
127,0,1,184
779,0,1,184
687,0,0,184
306,1,0,184
402,0,0,184
956,1,0,184
41,1,1,184
168,0,0,184
297,1,0,184
841,0,0,184
344,0,0,184
807,1,0,184
340,1,1,184
913,0,0,184
180,1,1,184
453,1,1,184
56,1,1,184
614,0,1,184
932,0,1,184
865,1,0,184
428,1,0,184
188,0,0,184
646,1,0,184
121,1,0,184
244,0,0,184
174,1,0,184
72,0,0,184
211,0,0,184
551,0,1,184
324,1,1,184
907,1,0,184
260,1,1,184
617,1,1,184
985,1,0,184
857,0,1,184
581,0,1,184
361,1,0,184
587,0,1,184
785,0,1,184
995,1,1,184
158,1,1,184
904,0,1,184
438,0,1,184
28,1,0,184
426,1,0,184
205,0,1,184
833,1,1,184
510,0,0,184
698,0,1,184
683,1,1,184
702,0,0,184
952,1,0,184
263,0,1,184
194,0,1,184
593,1,0,184
233,1,0,184
667,1,1,184
672,0,1,184
808,0,0,184
434,0,1,184
862,1,0,184
177,0,1,184
842,1,0,184
437,1,0,184
199,0,1,184
330,0,1,184
483,1,1,184
809,0,0,184
570,0,1,184
24,0,0,184
